"","Year","Team","G","MP","NFGM","NFGA","PCTFG","N3PM","N3PA","PCT3P","N2PM","N2PA","PCT2P","NFTM","NFTA","PCTFT","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"1","2015-16","Golden State Warriors*",82,242.4,42.5,87.3,48.7,13.1,31.6,41.6,29.4,55.7,52.8,16.7,21.8,76.3,10,36.2,46.2,28.9,8.4,6.1,15.2,20.7,114.9
"2","2015-16","Oklahoma City Thunder*",82,241.8,41.1,86.4,47.6,8.3,23.7,34.9,32.9,62.6,52.4,19.7,25.2,78.2,13.1,35.6,48.6,23,7.4,5.9,15.9,20.6,110.2
"3","2015-16","Sacramento Kings",82,241.5,40,86.4,46.4,8,22.4,35.9,32,64,50,18.5,25.5,72.5,10.6,33.7,44.2,24.5,8.9,4.5,16.2,20.4,106.6
"4","2015-16","Houston Rockets*",82,241.8,37.7,83.5,45.2,10.7,30.9,34.7,27,52.6,51.4,20.4,29.4,69.4,11.3,31.7,43.1,22.2,10,5.2,15.9,21.8,106.5
"5","2015-16","Boston Celtics*",82,241.2,39.2,89.2,43.9,8.7,26.1,33.5,30.5,63.1,48.3,18.5,23.5,78.8,11.6,33.3,44.9,24.2,9.2,4.2,13.7,21.9,105.7
"6","2015-16","Portland Trail Blazers*",82,241.5,38.6,85.9,45,10.5,28.5,37,28.1,57.4,49,17.4,23,75.4,11.6,33.9,45.5,21.3,6.9,4.6,14.6,21.7,105.1
"7","2015-16","Los Angeles Clippers*",82,241.8,38.3,82.4,46.5,9.7,26.7,36.4,28.6,55.7,51.3,18.2,26.2,69.2,8.8,33.3,42,22.8,8.6,5.6,13,21.3,104.5
"8","2015-16","Cleveland Cavaliers*",82,242.1,38.7,84,46,10.7,29.6,36.2,27.9,54.4,51.4,16.3,21.7,74.8,10.6,33.9,44.5,22.7,6.7,3.9,13.6,20.3,104.3
"9","2015-16","Washington Wizards",82,240.9,39.5,85.8,46,8.6,24.2,35.8,30.8,61.6,50.1,16.5,22.5,73,9.1,32.8,41.8,24.5,8.6,3.9,14.5,20.8,104.1
"10","2015-16","San Antonio Spurs*",82,240.3,40.1,82.9,48.4,7,18.5,37.5,33.2,64.4,51.5,16.4,20.4,80.3,9.4,34.5,43.9,24.5,8.3,5.9,13.1,17.5,103.5
"11","2015-16","Charlotte Hornets*",82,242.1,37,84.4,43.9,10.6,29.4,36.2,26.4,55,47.9,18.7,23.7,79,9,35,43.9,21.7,7.3,5.3,12.6,18.1,103.4
"12","2015-16","Atlanta Hawks*",82,241.8,38.6,84.4,45.8,9.9,28.4,35,28.7,56.1,51.2,15.6,20,78.3,8.3,33.8,42.1,25.6,9.1,5.9,15,19.1,102.8
"13","2015-16","New Orleans Pelicans",82,241.2,38.5,85.9,44.8,8.6,23.8,36,29.9,62.1,48.2,17.3,22.2,77.6,9.5,33.1,42.6,22.2,7.7,4.2,13.4,20.9,102.7
"14","2015-16","Toronto Raptors*",82,241.2,36.7,81.3,45.1,8.6,23.4,37,28,58,48.3,20.8,26.7,77.7,10.2,33.2,43.4,18.7,7.8,5.5,13.1,19.6,102.7
"15","2015-16","Minnesota Timberwolves",82,242.4,37.7,81.3,46.4,5.5,16.4,33.8,32.2,64.9,49.6,21.4,27,79.2,10,31.5,41.6,23.4,8,4.6,15,20.7,102.4
"16","2015-16","Dallas Mavericks*",82,244,37.4,84.1,44.4,9.8,28.6,34.4,27.5,55.6,49.5,17.7,22.3,79.4,9.2,33.9,43.1,22.1,6.8,3.7,12.8,19.5,102.3
"17","2015-16","Indiana Pacers*",82,242.4,38.3,85.2,45,8.1,23,35.1,30.2,62.1,48.6,17.4,22.8,76.4,10.3,33.9,44.2,21.2,9,4.8,14.9,20,102.2
"18","2015-16","Orlando Magic",82,242.7,39.5,86.8,45.5,7.8,22.2,35,31.8,64.7,49.2,15.2,20.1,75.7,10.3,33,43.3,23.6,8.2,5.1,14.1,20.7,102.1
"19","2015-16","Detroit Pistons*",82,242.4,37.9,86.4,43.9,9,26.2,34.5,28.9,60.2,48,17.1,25.5,66.8,12.5,33.9,46.3,19.4,7,3.7,13.5,19,102
"20","2015-16","Denver Nuggets",82,241.8,37.7,85.4,44.2,8,23.7,33.8,29.7,61.7,48.2,18.5,24.1,76.6,11.5,33.1,44.6,22.7,7.4,4.8,14.7,21,101.9
"21","2015-16","Chicago Bulls",82,242.7,38.6,87.4,44.1,7.9,21.4,37.1,30.7,66.1,46.4,16.5,21,78.7,11.1,35.2,46.3,22.8,6,5.7,13.9,18.8,101.6
"22","2015-16","Phoenix Suns",82,240.3,37.2,85.6,43.5,9,25.8,34.8,28.2,59.8,47.2,17.5,23.2,75.1,11.5,33.3,44.8,20.7,7.7,3.8,17.2,22.7,100.9
"23","2015-16","Miami Heat*",82,241.8,38.4,81.7,47,6.1,18,33.6,32.3,63.6,50.8,17.1,23,74.4,9.8,34.3,44.1,20.8,6.7,6.5,14.1,18.3,100
"24","2015-16","Memphis Grizzlies*",82,241.8,36.8,83.6,44,6.1,18.5,33.1,30.7,65.1,47.1,19.3,24.7,78.3,11.2,30.5,41.6,20.7,8.8,4.3,13.3,21.7,99.1
"25","2015-16","Milwaukee Bucks",82,241.8,38.4,82.2,46.7,5.4,15.6,34.5,33,66.6,49.5,17,22.7,74.7,10.5,31.2,41.7,23.1,8.2,5.8,15.2,20.7,99
"26","2015-16","Brooklyn Nets",82,240.9,38.2,84.4,45.3,6.5,18.4,35.2,31.8,66,48.1,15.7,20.7,75.7,10.5,31.9,42.4,22.3,7.6,4,14.8,18,98.6
"27","2015-16","New York Knicks",82,241.5,36.9,84,43.9,7.4,21.5,34.6,29.4,62.5,47.1,17.2,21.4,80.5,10.4,34,44.4,20.5,5.7,5.7,13.4,19.7,98.4
"28","2015-16","Utah Jazz",82,243.4,36.1,80.4,44.9,8.5,23.9,35.5,27.6,56.5,48.8,17.1,23,74.4,10.7,32.5,43.2,19,7.7,5.2,14.9,20.2,97.7
"29","2015-16","Philadelphia 76ers",82,241.5,36.2,84,43.1,9.3,27.5,33.9,26.9,56.5,47.6,15.7,22.6,69.4,9.5,31.8,41.2,21.5,8.3,6,16.4,21.7,97.4
"30","2015-16","Los Angeles Lakers",82,240.6,35.1,84.8,41.4,7.8,24.6,31.7,27.3,60.2,45.4,19.3,24.7,78.1,10.7,32.3,43,18,7.2,4.1,13.7,20.3,97.3
"31","2014-15","Golden State Warriors*",82,240.6,41.6,87,47.8,10.8,27,39.8,30.8,60,51.4,16,20.8,76.8,10.4,34.3,44.7,27.4,9.3,6,14.5,19.9,110
"32","2014-15","Los Angeles Clippers*",82,240.6,39.4,83.3,47.3,10.1,26.9,37.6,29.3,56.4,51.9,17.9,25.2,71,9.6,33.1,42.6,24.8,7.8,5,12.3,21.3,106.7
"33","2014-15","Dallas Mavericks*",82,242.4,39.7,85.8,46.3,8.9,25.4,35.2,30.8,60.4,50.9,16.9,22.5,75.2,10.5,31.8,42.3,22.5,8.1,4.5,13,20,105.2
"34","2014-15","Toronto Raptors*",82,242.1,37.9,83.3,45.5,8.9,25.1,35.2,29,58.2,49.9,19.3,24.6,78.7,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104
"35","2014-15","Oklahoma City Thunder",82,241.8,38.8,86.8,44.7,7.7,22.7,33.9,31.1,64.1,48.6,18.6,24.6,75.4,12.8,34.7,47.5,20.5,7.3,5.5,14.7,22.3,104
"36","2014-15","Houston Rockets*",82,241.5,37,83.3,44.4,11.4,32.7,34.8,25.6,50.6,50.6,18.6,26,71.5,11.7,32,43.7,22.2,9.5,5,16.7,22,103.9
"37","2014-15","San Antonio Spurs*",82,243.4,39.1,83.6,46.8,8.3,22.5,36.7,30.9,61.1,50.5,16.7,21.4,78,9.8,33.8,43.6,24.4,8,5.4,14,19.1,103.2
"38","2014-15","Cleveland Cavaliers*",82,241.2,37.7,82.2,45.8,10.1,27.5,36.7,27.6,54.7,50.4,17.7,23.6,75.1,11.1,31.9,43,22.1,7.4,4.1,14.3,18.4,103.1
"39","2014-15","Portland Trail Blazers*",82,242.1,38.7,86,45,9.8,27.2,36.2,28.9,58.8,49.1,15.5,19.4,80.1,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8
"40","2014-15","Atlanta Hawks*",82,240.6,38.1,81.7,46.6,10,26.2,38,28.1,55.5,50.6,16.5,21.2,77.8,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5
"41","2014-15","Phoenix Suns",82,242.4,38.8,85.8,45.2,8.5,25,34.1,30.2,60.9,49.7,16.4,21.5,76,10.9,32.2,43.2,20.2,8.5,4.7,15.1,21.3,102.4
"42","2014-15","Denver Nuggets",82,242.4,37.8,87.3,43.3,8,24.8,32.5,29.7,62.5,47.6,17.8,24.3,73.4,12.3,32.4,44.7,21.8,7.8,4.5,14.2,23,101.5
"43","2014-15","Boston Celtics*",82,242.4,38.9,87.9,44.3,8,24.6,32.7,30.9,63.3,48.8,15.4,20.5,75.4,11.1,32.7,43.8,24.5,8.2,3.6,13.8,21.2,101.4
"44","2014-15","Sacramento Kings",82,242.1,36.7,80.7,45.5,5.6,16.5,34.1,31.1,64.2,48.4,22.3,29.3,76.2,10.9,33.3,44.2,20.3,6.7,4,16.3,20.7,101.3
"45","2014-15","Chicago Bulls*",82,242.4,36.6,82.9,44.2,7.9,22.3,35.3,28.7,60.6,47.4,19.7,25.2,78.3,11.7,34,45.7,21.7,6.3,5.8,14,18.2,100.8
"46","2014-15","New Orleans Pelicans*",82,241.2,37.9,82.9,45.7,7.1,19.3,37,30.8,63.6,48.4,16.4,21.8,75.1,11.5,32,43.5,22,6.7,6.2,13.3,18.7,99.4
"47","2014-15","Washington Wizards*",82,243.4,38.3,82.8,46.2,6.1,16.8,36,32.2,66,48.8,15.9,21.4,74.2,10.5,34.2,44.7,24,7.3,4.6,15,20.8,98.5
"48","2014-15","Detroit Pistons",82,241.8,37.1,85.8,43.2,8.6,24.9,34.4,28.5,60.9,46.8,15.8,22.4,70.3,12.8,32.1,44.9,21.6,7.6,4.7,13.4,19,98.5
"49","2014-15","Los Angeles Lakers",82,243,37.2,85.6,43.5,6.5,18.9,34.4,30.8,66.8,46.1,17.5,23.6,74.1,11.6,32.3,43.9,20.9,7,4.5,13.2,21.2,98.5
"50","2014-15","Memphis Grizzlies*",82,242.7,37.8,82.5,45.8,5.2,15.2,33.9,32.6,67.3,48.5,17.6,22.8,77.3,10.4,32.1,42.6,21.7,8.5,4.2,13.3,19.1,98.3
"51","2014-15","Brooklyn Nets*",82,243,37.4,83,45.1,6.6,19.9,33.1,30.8,63.1,48.9,16.6,22.2,74.8,10.3,32,42.4,20.9,7,4.1,13.8,19.3,98
"52","2014-15","Milwaukee Bucks*",82,243,37.6,82,45.9,6.6,18.3,36.3,31,63.7,48.6,16,21.1,75.7,10.7,31.4,42.1,23.6,9.6,4.9,16.7,22.1,97.8
"53","2014-15","Minnesota Timberwolves",82,241.5,36.4,83.2,43.8,5,14.9,33.2,31.5,68.3,46.1,20,25.7,77.6,11.6,29.3,40.9,21.6,8.1,4,15,19.2,97.8
"54","2014-15","Indiana Pacers",82,242.1,36.6,83.2,43.9,7.5,21.2,35.2,29.1,62,46.9,16.7,22.2,75.6,10.4,34.4,44.9,21.4,6.2,4.6,14,21.2,97.3
"55","2014-15","Orlando Magic",82,240.9,37.5,82.8,45.3,6.8,19.5,34.7,30.8,63.3,48.6,13.9,19.1,72.9,10,31.8,41.8,20.6,7.9,3.8,14.9,20.9,95.7
"56","2014-15","Utah Jazz",82,240.3,35.4,79.2,44.7,7.4,21.7,34.3,27.9,57.5,48.6,17,23.5,72.1,12,31.9,44,19.9,7.6,6,15.3,19.3,95.1
"57","2014-15","Miami Heat",82,240.6,35.2,77.2,45.6,6.8,20.2,33.5,28.4,57,49.9,17.5,23.7,74.1,9.1,30,39.1,19.8,7.8,4.5,14.8,20,94.7
"58","2014-15","Charlotte Hornets",82,242.7,35.5,84.5,42,6.1,19.1,31.8,29.5,65.4,45,17,22.8,74.8,10,34.1,44.1,20.2,6.1,5.5,11.9,18.2,94.2
"59","2014-15","Philadelphia 76ers",82,241.5,33.7,82.6,40.8,8.4,26.3,32,25.3,56.3,44.9,16.1,23.8,67.6,11.9,30.9,42.9,20.5,9.6,5.9,17.7,21.7,92
"60","2014-15","New York Knicks",82,242.1,35.1,82,42.8,6.8,19.7,34.7,28.3,62.3,45.4,14.8,19.2,76.9,10.6,29.8,40.4,21.3,7,4.7,14.7,21.6,91.9
"61","2013-14","Los Angeles Clippers*",82,240.9,39.1,82.5,47.4,8.5,24,35.2,30.7,58.5,52.5,21.2,29.1,73,10.5,32.5,43,24.6,8.6,4.8,13.9,21.5,107.9
"62","2013-14","Houston Rockets*",82,241.8,38,80.5,47.2,9.5,26.6,35.8,28.5,54,52.9,22.1,31.1,71.2,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7
"63","2013-14","Minnesota Timberwolves",82,242.1,38.9,87.5,44.4,7.3,21.4,34.1,31.6,66.1,47.8,21.8,28.1,77.8,12.5,32.2,44.7,23.9,8.8,3.6,13.9,18.3,106.9
"64","2013-14","Portland Trail Blazers*",82,242.1,39.1,87,45,9.4,25.3,37.2,29.7,61.7,48.1,19.1,23.5,81.5,12.5,34,46.4,23.2,5.5,4.7,13.7,19.2,106.7
"65","2013-14","Oklahoma City Thunder*",82,241.5,39,82.7,47.1,8.1,22.4,36.1,30.9,60.3,51.2,20.2,25,80.6,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2
"66","2013-14","San Antonio Spurs*",82,240.9,40.6,83.5,48.6,8.5,21.4,39.7,32,62,51.7,15.7,20,78.5,9.3,34,43.3,25.2,7.4,5.1,14.4,18.2,105.4
"67","2013-14","Phoenix Suns",82,240.9,38.7,83.5,46.3,9.3,25.1,37.2,29.4,58.4,50.3,18.5,24.4,75.8,11.3,31.7,43,19.1,8.4,4.6,15.3,21.9,105.2
"68","2013-14","Dallas Mavericks*",82,241.8,39.6,83.6,47.4,8.8,22.9,38.4,30.8,60.7,50.8,16.8,21.1,79.5,10.2,30.7,40.9,23.6,8.6,4.3,13.5,20,104.8
"69","2013-14","Denver Nuggets",82,240.9,38.4,85.9,44.7,8.6,23.9,35.8,29.8,62,48.1,19.1,26.3,72.6,12.3,33.1,45.4,22.4,7.5,5.6,15.9,23,104.4
"70","2013-14","Golden State Warriors*",82,241.8,39.5,85.4,46.2,9.4,24.8,38,30,60.6,49.6,15.9,21.1,75.3,10.9,34.4,45.3,23.3,7.8,5,15.2,21.8,104.3
"71","2013-14","Los Angeles Lakers",82,240.3,38.3,85.1,45,9.4,24.8,38.1,28.8,60.3,47.8,17,22.4,75.7,9.1,32,41,24.5,7.5,5.4,15.1,19.8,103
"72","2013-14","Miami Heat*",82,242.4,38.3,76.5,50.1,8.1,22.3,36.4,30.2,54.2,55.8,17.5,23,76,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2
"73","2013-14","Toronto Raptors*",82,243.4,36.5,81.9,44.5,8.7,23.4,37.2,27.8,58.5,47.5,19.6,25.1,78.2,11.4,31.1,42.5,21.2,7,4.2,14.1,23,101.3
"74","2013-14","Detroit Pistons",82,241.2,38.8,86.9,44.7,6.2,19.3,32.1,32.6,67.6,48.3,17.3,25.7,67,14.6,30.8,45.4,20.9,8.4,4.8,14.5,20.3,101
"75","2013-14","Atlanta Hawks*",82,241.8,37.3,81.6,45.8,9.4,25.8,36.3,28,55.8,50.2,17,21.7,78.1,8.7,31.3,40,24.9,8.3,4,15.3,19.2,101
"76","2013-14","Washington Wizards*",82,244.6,38.7,84.4,45.9,7.9,20.8,38,30.9,63.6,48.5,15.3,20.9,73.1,10.8,31.4,42.2,23.3,8.1,4.6,14.7,20.4,100.7
"77","2013-14","Sacramento Kings",82,241.8,36.9,82.5,44.7,6,18,33.3,30.9,64.5,47.9,20.7,27.3,75.9,12.1,32.4,44.5,18.9,7.2,3.9,15.2,22.5,100.5
"78","2013-14","New Orleans Pelicans",82,242.1,37.8,82.5,45.9,5.9,15.9,37.3,31.9,66.6,47.9,18.2,23.6,76.9,11.4,30.3,41.7,21.3,7.9,6.4,13.8,22.6,99.7
"79","2013-14","Philadelphia 76ers",82,242.1,37.9,87.2,43.5,7,22.5,31.2,30.9,64.7,47.7,16.6,23.4,71,11.6,31.2,42.7,21.8,9.3,4,16.9,22.5,99.5
"80","2013-14","New York Knicks",82,242.1,36.9,82.2,44.9,9.3,24.9,37.2,27.7,57.3,48.2,15.5,20.4,76.1,10.6,29.7,40.3,20,7.7,4.5,13,22.1,98.6
"81","2013-14","Brooklyn Nets*",82,242.4,35.7,77.9,45.9,8.6,23.4,36.9,27.1,54.5,49.7,18.4,24.4,75.3,8.8,29.4,38.1,20.9,8.6,3.8,14.5,21.7,98.5
"82","2013-14","Cleveland Cavaliers",82,243,37,84.8,43.7,7.1,20,35.6,29.9,64.8,46.1,17,22.7,75.1,12.1,32.1,44.1,21.2,7.1,3.7,14.2,20,98.2
"83","2013-14","Charlotte Bobcats*",82,242.7,36.3,82.1,44.2,6.3,17.9,35.1,30,64.1,46.8,18,24.4,73.7,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9
"84","2013-14","Indiana Pacers*",82,241.2,36,80.2,44.9,6.7,18.8,35.7,29.3,61.4,47.7,18.1,23.3,77.9,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7
"85","2013-14","Orlando Magic",82,243.4,36.9,82.7,44.5,6.9,19.5,35.3,30,63.3,47.4,15.9,20.9,76.3,9.7,32.4,42,21,7.7,4.3,14.9,20.5,96.5
"86","2013-14","Boston Celtics",82,240.6,36.5,83.9,43.5,7,21.1,33.3,29.5,62.9,47,16.2,20.8,77.7,12,30.5,42.5,21,7.1,4.2,15.4,21.3,96.2
"87","2013-14","Memphis Grizzlies*",82,241.5,38.1,82,46.4,4.9,14,35.3,33.1,68,48.7,15.1,20.3,74.1,11.6,30.8,42.4,21.9,7.7,4.6,13.7,19.1,96.1
"88","2013-14","Milwaukee Bucks",82,242.4,36,82.2,43.8,6.7,18.9,35.3,29.3,63.2,46.4,16.8,22.5,74.7,11.8,29.3,41.1,21.5,6.6,4.9,15.1,20.9,95.5
"89","2013-14","Utah Jazz",82,241.2,36,81.1,44.4,6.6,19.2,34.4,29.4,61.9,47.4,16.4,22,74.7,11,30.2,41.2,20.3,7,4.5,14.6,20.7,95
"90","2013-14","Chicago Bulls*",82,243,34.7,80.2,43.2,6.2,17.8,34.8,28.5,62.4,45.6,18.1,23.3,77.9,11.4,32.7,44.1,22.7,7.2,5.2,14.9,19.1,93.7
"91","2012-13","Denver Nuggets*",82,242.7,40.7,85.2,47.8,6.4,18.5,34.3,34.4,66.6,51.6,18.4,26.2,70.1,13.3,31.7,45,24.4,9.3,6.5,15.3,20.5,106.1
"92","2012-13","Houston Rockets*",82,241.2,38.1,82.7,46.1,10.6,28.9,36.6,27.5,53.8,51.1,19.2,25.5,75.4,11.1,32.3,43.4,23.2,8.3,4.4,16.4,20.3,106
"93","2012-13","Oklahoma City Thunder*",82,241.8,38.1,79.3,48.1,7.3,19.4,37.7,30.8,60,51.4,22.2,26.8,82.8,10.4,33.2,43.6,21.4,8.3,7.6,15.3,20.2,105.7
"94","2012-13","San Antonio Spurs*",82,242.4,39.1,81.4,48.1,8.1,21.5,37.6,31.1,59.9,51.9,16.6,21,79.1,8.1,33.2,41.3,25.1,8.5,5.4,14.7,17.4,103
"95","2012-13","Miami Heat*",82,242.4,38.4,77.4,49.6,8.7,22.1,39.6,29.6,55.4,53.6,17.4,23,75.4,8.2,30.4,38.6,23,8.7,5.4,13.9,18.7,102.9
"96","2012-13","Los Angeles Lakers*",82,240.9,37.1,81,45.8,8.7,24.6,35.5,28.4,56.4,50.3,19.3,27.9,69.2,11.5,33.3,44.8,22.2,7,5.2,15,17.9,102.2
"97","2012-13","Golden State Warriors*",82,241.5,38.2,83.4,45.8,8,19.9,40.3,30.1,63.5,47.5,16.8,21.3,79,10.8,34.2,45,22.5,6.9,4.2,15.1,21.4,101.2
"98","2012-13","Dallas Mavericks",82,243.7,38.8,84,46.2,7.4,19.9,37.2,31.4,64.2,48.9,16.1,20.4,79.3,9.4,32.6,41.9,23.2,7.9,5.5,14,20.7,101.1
"99","2012-13","Los Angeles Clippers*",82,240.6,38.5,80.6,47.8,7.6,21.4,35.8,30.9,59.2,52.2,16.4,23,71.1,11.4,30.2,41.6,23.9,9.6,5.6,14.6,20.9,101.1
"100","2012-13","Sacramento Kings",82,241.8,37.6,84.2,44.7,7.4,20.5,36.3,30.2,63.7,47.4,17.5,22.8,76.9,11.5,29.1,40.6,20.8,8.2,4.2,14.6,20.9,100.2
"101","2012-13","New York Knicks*",82,240.6,36.5,81.6,44.8,10.9,28.9,37.6,25.7,52.7,48.7,16,21.1,75.9,10.9,29.7,40.6,19.3,8.2,3.6,12,20.1,100
"102","2012-13","Milwaukee Bucks*",82,241.8,38.1,87.8,43.5,7.3,20.4,36,30.8,67.4,45.7,15.3,20.7,73.6,13,30.9,44,22.9,8.4,6.7,14.1,19,98.9
"103","2012-13","Utah Jazz",82,242.4,37.1,81.8,45.4,6.2,16.9,36.6,31,64.9,47.7,17.5,23,76.4,12.1,30,42,22.7,8.4,6.3,14.8,21.3,98
"104","2012-13","Atlanta Hawks*",82,242.1,37.6,81,46.4,8.6,23.2,37.1,29,57.8,50.1,14.1,19.7,71.5,9.2,31.6,40.9,24.5,8.1,4.5,14.9,18,98
"105","2012-13","Portland Trail Blazers",82,242.1,36.7,81.9,44.8,8.2,23.2,35.3,28.5,58.7,48.6,15.9,20.5,77.6,10.7,30.2,40.8,21.8,6.6,4.3,14.7,18.5,97.5
"106","2012-13","Toronto Raptors",82,243.7,36.3,81.5,44.6,7,20.3,34.3,29.4,61.2,48,17.6,22.3,78.8,10.6,29.6,40.2,21.5,7.3,4.8,13.7,22.4,97.2
"107","2012-13","Brooklyn Nets*",82,242.1,35.9,79.8,45,7.7,21.5,35.7,28.2,58.3,48.4,17.5,23.9,73.1,12.8,30,42.8,20.3,7.3,4.8,14.7,18.3,96.9
"108","2012-13","Cleveland Cavaliers",82,240.6,36.5,84.2,43.4,6.7,19.3,34.6,29.8,64.9,46,16.8,22.3,75.6,12.2,28.8,41,20.7,7.9,4.1,14,21.2,96.5
"109","2012-13","Minnesota Timberwolves",82,240.6,35.9,81.7,43.9,5.5,18,30.5,30.4,63.7,47.7,18.5,24.9,74.2,11.9,30.2,42,22.4,8.5,4.7,14.8,18.4,95.7
"110","2012-13","Boston Celtics*",81,244.9,37,79.7,46.5,6.1,17.2,35.8,30.9,62.6,49.4,16.3,21,77.6,8.1,31.3,39.3,22.8,8.2,4.5,14.6,21.2,96.5
"111","2012-13","Phoenix Suns",82,241.5,37.3,84.4,44.3,5.9,17.7,33,31.5,66.6,47.3,14.7,19.7,74.4,11.7,29.9,41.6,22.6,8,5.3,15.6,20.6,95.2
"112","2012-13","Detroit Pistons",82,241.5,36.3,81,44.9,6.3,17.6,35.6,30.1,63.4,47.4,15.9,22.8,69.9,12.1,30,42.1,21.2,7,4.9,15.1,19.8,94.9
"113","2012-13","Orlando Magic",82,241.2,37.7,84.2,44.8,6.2,18.7,32.9,31.5,65.5,48.2,12.5,16.6,75.5,10.9,31.9,42.7,22.8,6.4,4.4,14.5,19.4,94.1
"114","2012-13","New Orleans Hornets",82,241.2,36,80.4,44.8,6.5,18,36.3,29.5,62.4,47.3,15.5,20,77.6,12,29.6,41.6,21,6.3,5.4,14.5,20.4,94.1
"115","2012-13","Indiana Pacers*",81,241.9,35.1,80.6,43.6,6.9,19.7,34.7,28.3,60.8,46.5,17.6,23.6,74.6,12.9,33,45.9,20.3,7.2,6.3,15.1,20,94.7
"116","2012-13","Charlotte Bobcats",82,241.5,34.4,81.1,42.5,5.7,17.1,33.5,28.7,64,44.8,18.9,25.1,75,11.2,29.1,40.3,19.4,7.2,5.8,14.1,19,93.4
"117","2012-13","Memphis Grizzlies*",82,241.5,36.1,81.5,44.4,4.7,13.5,34.5,31.5,68,46.3,16.5,21.3,77.3,12.9,29.8,42.7,20.9,8.6,5.3,14,20.2,93.4
"118","2012-13","Washington Wizards",82,242.1,35.5,81.6,43.5,6.6,18.2,36.5,28.8,63.4,45.5,15.6,21.3,73.3,10.8,32.3,43.2,21.6,7.3,4.6,15.1,20.5,93.2
"119","2012-13","Chicago Bulls*",82,241.8,35.7,81.7,43.7,5.4,15.4,35.3,30.2,66.3,45.6,16.4,21.2,77.3,12.5,30.7,43.2,23,7.2,5.1,14.3,19.7,93.2
"120","2012-13","Philadelphia 76ers",82,240.9,37.3,84.1,44.4,6.3,17.5,36,31,66.5,46.6,12.2,16.8,72.9,10.9,30.4,41.3,22.8,7.4,4.7,13,18.4,93.2
